 
 BMDP7M - STEPWISE DISCRIMINANT ANALYSIS.

 Copyright 1977, 1979, 1981, 1982, 1983, 1985, 1987, 1988, 1990, 1993
                  by BMDP Statistical Software, Inc.

   Statistical Solutions Ltd.     | Statistical Solutions
   8 South Bank, Crosse's Green   | Stonehill Corporate Center, Suite 104
   Cork, Ireland                  | 999 Broadway, Saugus, MA 01906, USA
   Phone: + 353 21 4319629        | Phone: 781.231.7680
   Fax:   + 353 21 4319630        | Fax:   781.231.7684
   e-mail:  sales@statsol.ie      | e-mail: info@statsolusa.com
   Website: http://www.statsol.ie | Website: http://www.statsolusa.com

 Release: 8.0  (Windows 9x, 2000, Me, Xp)         Date: 02/02/09  at 15:40:54
  Manual: BMDP Manual Volumes 1, 2, and 3.
  Digest: BMDP User's Digest.
  IBM PC: BMDP PC Supplement -- Installation and Special Features.

 PROGRAM INSTRUCTIONS

 /PROBLEM        Title is 'norm iq kid-2way'.    
 /INPUT          File is 'allkids.bmdp'. 
 		Code is eeg.  
 /transform       if(diag=3 and split1=1)then addasd=1;  
 	  if(diag=4 and split1=1)then addasd=1;
 	  if(diag=5 and split1=1)then addasd=1;
 	  if(diag=10 and split1=1)then addasd=1;       
       if(diag=18 and split1=1)then addasd=1;    
       if(diag=0 and split1=1)then addasd=2;     
       if(diag=1 and split1=1)then addasd=2;     
       if(diag=2 and split1=1)then addasd=2;     
       if(diag=9 and split1=1)then addasd=2;     
       if(diag=11 and split1=1)then addasd=2;    
       if(diag=3 and split1=2)then addasd=3;     
       if(diag=4 and split1=2)then addasd=3;     
       if(diag=5 and split1=2)then addasd=3;     
       if(diag=10 and split1=2)then addasd=3;    
       if(diag=18 and split1=2)then addasd=3;    
       if(diag=0 and split1=2)then addasd=4;     
       if(diag=1 and split1=2)then addasd=4;     
       if(diag=2 and split1=2)then addasd=4;     
       if(diag=9 and split1=2)then addasd=4;     
       if(diag=11 and split1=2)then addasd=4;    
           /VARIABLES	Use = 660,679,720,715,666, 
           1333, 
           1367,1348,1339,1322,addasd.   
  		Grouping is addasd.  
                 add=new.
 /GROUP          Codes(addasd) are 1,2,3,4.      
   		Names(addasd) are norm,abn,add2,asd2.       
                 use = 1,2.      
 /DISCRIMINANT	Enter = 1.00.     
 		Remove = 0.96.
                 jackknife.      
 /PRINT		No corr. no with. no step. No point.    
 /PLOT		No Canon.
 /END    

 ***** TRAN     PARAGRAPH IS USED *****

    NEW VARIABLES DEFINED IN TRAN     PARAGRAPH
        addasd  

 PROBLEM TITLE IS
 norm iq kid-2way

 NUMBER OF VARIABLES TO READ . . . . . . . . . .    1619
 NUMBER OF VARIABLES ADDED BY TRANSFORMATIONS. .       1
 TOTAL NUMBER OF VARIABLES . . . . . . . . . . .    1620
 CASE LABELING VARIABLES . . . . . . . . . . . .                  
 NUMBER OF CASES TO READ . . . . . . . . . . . . TO END 
 MISSING VALUES CHECKED BEFORE OR AFTER TRANS. . NEITHER
 BLANKS IN THE DATA ARE TREATED AS   . . . . . . MISSING
 INPUT FILE. . .allkids.bmdp     
 REWIND INPUT UNIT PRIOR TO READING. . DATA. . .     YES
 NUMBER OF INTEGER WORDS OF MEMORY FOR STORAGE . 1000000

 INPUT BMDP FILE 
 CODE. . . IS     eeg    
 CONTENT . IS     DATA   
 LABEL . . IS    
 01/21/09                15:38:02
 VARIABLES       
      1 var1        2 Age         3 BReC3CzD    4 BReC4CzD    5 BReT3T5D 
    176 BAsTempD  177 BAsPOccD  178 BAsFTD    179 BAsHeadD  180 BAsPostD 
    181 BAsAntD   182 BAsCentT  183 BAsTempT  184 BAsPOccT  185 BAsFTT   
    186 BAsHeadT  187 BAsPostT  188 BAsAntT   189 BAsCentA  190 BAsTempA 
    191 BAsPOccA  192 BAsFTA    193 BAsHeadA  194 BAsPostA  195 BAsAntA  
    196 BAsCentB  197 BAsTempB  198 BAsPOccB  199 BAsFTB    200 BAsHeadB 
    201 BAsPostB  202 BAsAntB   203 BAsCentC  204 BAsTempC  205 BAsPOccC 
    206 BAsFTC    207 BAsHeadC  208 BAsPostC  209 BAsAntC   210 BMFC3CzS 
    211 BMFC4CzS  212 BMFT3T5S  213 BMFT4T6S  214 BMFP3O1S  215 BMFP4O2S 
    216 BMFF7T3S  217 BMFF8T4S  218 BMFHeadS  219 BMFLHemS  220 BMFRHemS 
    221 BMFPostS  222 BMFAntS   223 BMFC3CzD  224 BMFC4CzD  225 BMFT3T5D 
    226 BMFT4T6D  227 BMFP3O1D  228 BMFP4O2D  229 BMFF7T3D  230 BMFF8T4D 
    231 BMFHeadD  232 BMFLHemD  233 BMFRHemD  234 BMFPostD  235 BMFAntD  
    236 BMFC3CzT  237 BMFC4CzT  238 BMFT3T5T  239 BMFT4T6T  240 BMFP3O1T 
    241 BMFP4O2T  242 BMFF7T3T  243 BMFF8T4T  244 BMFHeadT  245 BMFLHemT 
    246 BMFRHemT  247 BMFPostT  248 BMFAntT   249 BMFC3CzA  250 BMFC4CzA 
    251 BMFT3T5A  252 BMFT4T6A  253 BMFP3O1A  254 BMFP4O2A  255 BMFF7T3A 
    256 BMFF8T4A  257 BMFHeadA  258 BMFLHemA  259 BMFRHemA  260 BMFPostA 
    261 BMFAntA   262 BMFC3CzB  263 BMFC4CzB  264 BMFT3T5B  265 BMFT4T6B 
    266 BMFP3O1B  267 BMFP4O2B  268 BMFF7T3B  269 BMFF8T4B  270 BMFHeadB 
    271 BMFLHemB  272 BMFRHemB  273 BMFPostB  274 BMFAntB   275 BMFC3CzC 
    276 BMFC4CzC  277 BMFT3T5C  278 BMFT4T6C  279 BMFP3O1C  280 BMFP4O2C 
    281 BMFF7T3C  282 BMFF8T4C  283 BMFHeadC  284 BMFLHemC  285 BMFRHemC 
    286 BMFPostC  287 BMFAntC   288 MReF1D    289 MReF2D    290 MReF3D   
    291 MReF4D    292 MReC3D    293 MReC4D    294 MReP3D    295 MReP4D   
    296 MReO1D    297 MReO2D    298 MReF7D    299 MReF8D    300 MReT3D   
    301 MReT4D    302 MReT5D    303 MReT6D    304 MReFzD    305 MReCzD   
    306 MRePzD    307 MReLLatD  308 MReRLatD  309 MReLMedD  310 MReRMedD 
    311 MReLAntD  312 MReRAntD  313 MReLCenD  314 MReRCenD  315 MReLPosD 
    316 MReRPosD  317 MReLHemD  318 MReRHemD  319 MReMidD   320 MReAntD  
    321 MReCentD  322 MRePostD  323 MReHeadD  324 MReF1T    325 MReF2T   
    326 MReF3T    327 MReF4T    328 MReC3T    329 MReC4T    330 MReP3T   
    331 MReP4T    332 MReO1T    333 MReO2T    334 MReF7T    335 MReF8T   
    336 MReT3T    337 MReT4T    338 MReT5T    339 MReT6T    340 MReFzT   
    341 MReCzT    342 MRePzT    343 MReLLatT  344 MReRLatT  345 MReLMedT 
    346 MReRMedT  347 MReLAntT  348 MReRAntT  349 MReLCenT  350 MReRCenT 
    351 MReLPosT  352 MReRPosT  353 MReLHemT  354 MReRHemT  355 MReMidT  
    356 MReAntT   357 MReCentT  358 MRePostT  359 MReHeadT  360 MReF1A   
    361 MReF2A    362 MReF3A    363 MReF4A    364 MReC3A    365 MReC4A   
    366 MReP3A    367 MReP4A    368 MReO1A    369 MReO2A    370 MReF7A   
    371 MReF8A    372 MReT3A    373 MReT4A    374 MReT5A    375 MReT6A   
    376 MReFzA    377 MReCzA    378 MRePzA    379 MReLLatA  380 MReRLatA 
    381 MReLMedA  382 MReRMedA  383 MReLAntA  384 MReRAntA  385 MReLCenA 
    386 MReRCenA  387 MReLPosA  388 MReRPosA  389 MReLHemA  390 MReRHemA 
    391 MReMidA   392 MReAntA   393 MReCentA  394 MRePostA  395 MReHeadA 
    396 MReF1B    397 MReF2B    398 MReF3B    399 MReF4B    400 MReC3B   
    401 MReC4B    402 MReP3B    403 MReP4B    404 MReO1B    405 MReO2B   
    406 MReF7B    407 MReF8B    408 MReT3B    409 MReT4B    410 MReT5B   
    411 MReT6B    412 MReFzB    413 MReCzB    414 MRePzB    415 MReLLatB 
    416 MReRLatB  417 MReLMedB  418 MReRMedB  419 MReLAntB  420 MReRAntB 
    421 MReLCenB  422 MReRCenB  423 MReLPosB  424 MReRPosB  425 MReLHemB 
    426 MReRHemB  427 MReMidB   428 MReAntB   429 MReCentB  430 MRePostB 
    431 MReHeadB  432 MReF1L    433 MReF2L    434 MReF3L    435 MReF4L   
    436 MReC3L    437 MReC4L    438 MReP3L    439 MReP4L    440 MReO1L   
    441 MReO2L    442 MReF7L    443 MReF8L    444 MReT3L    445 MReT4L   
    446 MReT5L    447 MReT6L    448 MReFzL    449 MReCzL    450 MRePzL   
    451 MReLLatL  452 MReRLatL  453 MReLMedL  454 MReRMedL  455 MReLAntL 
    456 MReRAntL  457 MReLCenL  458 MReRCenL  459 MReLPosL  460 MReRPosL 
    461 MReLHemL  462 MReRHemL  463 MReMidL   464 MReAntL   465 MReCentL 
    466 MRePostL  467 MReHeadL  468 MReF1C    469 MReF2C    470 MReF3C   
    471 MReF4C    472 MReC3C    473 MReC4C    474 MReP3C    475 MReP4C   
    476 MReO1C    477 MReO2C    478 MReF7C    479 MReF8C    480 MReT3C   
    481 MReT4C    482 MReT5C    483 MReT6C    484 MReFzC    485 MReCzC   
    486 MRePzC    487 MReLLatC  488 MReRLatC  489 MReLMedC  490 MReRMedC 
    491 MReLAntC  492 MReRAntC  493 MReLCenC  494 MReRCenC  495 MReLPosC 
    496 MReRPosC  497 MReLHemC  498 MReRHemC  499 MReMidC   500 MReAntC  
    501 MRCentC   502 MRPostC   503 MRHeadC   504 MBFF1     505 MBFF2    
    506 MBFF3     507 MBFF4     508 MBFC3     509 MBFC4     510 MBFP3    
    511 MBFP4     512 MBFO1     513 MBFO2     514 MBFF7     515 MBFF8    
    516 MBFT3     517 MBFT4     518 MBFT5     519 MBFT6     520 MBFFz    
    521 MBFCz     522 MBFPz     523 MBFLLat   524 MBFRLat   525 MBFLMed  
    526 MBFRMed   527 MBFLAnt   528 MBFRAnt   529 MBFLCen   530 MBFRCen  
    531 MBFLPos   532 MBFRPos   533 MBFLHem   534 MBFRHem   535 MBFMid   
    536 MBFAnt    537 MBFCent   538 MBFPost   539 MBFHead   540 MMLF1    
    541 MMLF2     542 MMLF3     543 MMLF4     544 MMLC3     545 MMLC4    
    546 MMLP3     547 MMLP4     548 MMLO1     549 MMLO2     550 MMLF7    
    551 MMLF8     552 MMLT3     553 MMLT4     554 MMLT5     555 MMLT6    
    556 MMLFz     557 MMLCz     558 MMLPz     559 MMLLLat   560 MMLRLat  
    561 MMLLMed   562 MMLRMed   563 MMLLAnt   564 MMLRAnt   565 MMLLCen  
    566 MMLRCen   567 MMLLPos   568 MMLRPos   569 MMLLHem   570 MMLRHem  
    571 MMLMid    572 MMLAnt    573 MMLCent   574 MMLPost   575 MMLHead  
    576 MAsF1F2S  577 MAsF3F4S  578 MAsC3C4S  579 MAsP3P4S  580 MAsO1O2S 
    581 MAsF7F8S  582 MAsT3T4S  583 MAsT5T6S  584 MAsLatS   585 MAsMedS  
    586 MAsAntS   587 MAsCentS  588 MAsPostS  589 MAsHeadS  590 MAsF1F2D 
    591 MAsF3F4D  592 MAsC3C4D  593 MAsP3P4D  594 MAsO1O2D  595 MAsF7F8D 
    596 MAsT3T4D  597 MAsT5T6D  598 MAsLatD   599 MAsMedD   600 MAsAntD  
    601 MAsCentD  602 MAsPostD  603 MAsHeadD  604 MAsF1F2T  605 MAsF3F4T 
    606 MAsC3C4T  607 MAsP3P4T  608 MAsO1O2T  609 MAsF7F8T  610 MAsT3T4T 
    611 MAsT5T6T  612 MAsLatT   613 MAsMedT   614 MAsAntT   615 MAsCentT 
    616 MAsPostT  617 MAsHeadT  618 MAsF1F2A  619 MAsF3F4A  620 MAsC3C4A 
    621 MAsP3P4A  622 MAsO1O2A  623 MAsF7F8A  624 MAsT3T4A  625 MAsT5T6A 
    626 MAsLatA   627 MAsMedA   628 MAsAntA   629 MAsCentA  630 MAsPostA 
    631 MAsHeadA  632 MAsF1F2B  633 MAsF3F4B  634 MAsC3C4B  635 MAsP3P4B 
    636 MAsO1O2B  637 MAsF7F8B  638 MAsT3T4B  639 MAsT5T6B  640 MAsLatB  
    641 MAsMedB   642 MAsAntB   643 MAsCentB  644 MAsPostB  645 MAsHeadB 
    646 MAsF1F2C  647 MAsF3F4C  648 MAsC3C4C  649 MAsP3P4C  650 MAsO1O2C 
    651 MAsF7F8C  652 MAsT3T4C  653 MAsT5T6C  654 MAsLatC   655 MAsMedC  
    656 MAsAntC   657 MAsCentC  658 MAsPostC  659 MAsHeadC  660 MCoF1F2S 
    661 MCoF3F4S  662 MCoC3C4S  663 MCoP3P4S  664 MCoO1O2S  665 MCoF7F8S 
    666 MCoT3T4S  667 MCoT5T6S  668 MCoLatS   669 MCoMedS   670 MCoAntS  
    671 MCoCentS  672 MCoPostS  673 MCoHeadS  674 MCoF1F2D  675 MCoF3F4D 
    676 MCoC3C4D  677 MCoP3P4D  678 MCoO1O2D  679 MCoF7F8D  680 MCoT3T4D 
    681 MCoT5T6D  682 MCoLatD   683 MCoMedD   684 MCoAntD   685 MCoCentD 
    686 MCoPostD  687 MCoHeadD  688 MCoF1F2T  689 MCoF3F4T  690 MCoC3C4T 
    691 MCoP3P4T  692 MCoO1O2T  693 MCoF7F8T  694 MCoT3T4T  695 MCoT5T6T 
    696 MCoLatT   697 MCoMedT   698 MCoAntT   699 MCoCentT  700 MCoPostT 
    701 MCoHeadT  702 MCoF1F2A  703 MCoF3F4A  704 MCoC3C4A  705 MCoP3P4A 
    706 MCoO1O2A  707 MCoF7F8A  708 MCoT3T4A  709 MCoT5T6A  710 MCoLatA  
    711 MCoMedA   712 MCoAntA   713 MCoCentA  714 MCoPostA  715 MCoHeadA 
    716 MCoF1F2B  717 MCoF3F4B  718 MCoC3C4B  719 MCoP3P4B  720 MCoO1O2B 
    721 MCoF7F8B  722 MCoT3T4B  723 MCoT5T6B  724 MCoLatB   725 MCoMedB  
    726 MCoAntB   727 MCoCentB  728 MCoPostB  729 MCoHeadB  730 MCoF1F2C 
    731 MCoF3F4C  732 MCoC3C4C  733 MCoP3P4C  734 MCoO1O2C  735 MCoF7F8C 
    736 MCoT3T4C  737 MCoT5T6C  738 MCoLatC   739 MCoMedC   740 MCoAntC  
    741 MCoCentC  742 MCoPostC  743 MCoHeadC  744 MMFF1S    745 MMFF2S   
    746 MMFF3S    747 MMFF4S    748 MMFC3S    749 MMFC4S    750 MMFP3S   
    751 MMFP4S    752 MMFO1S    753 MMFO2S    754 MMFF7S    755 MMFF8S   
    756 MMFT3S    757 MMFT4S    758 MMFT5S    759 MMFT6S    760 MMFFzS   
    761 MMFCzS    762 MMFPzS    763 MMFLLatS  764 MMFRLatS  765 MMFLMedS 
    766 MMFRMedS  767 MMFLAntS  768 MMFRAntS  769 MMFLCenS  770 MMFRCenS 
    771 MMFLPosS  772 MMFRPosS  773 MMFLHemS  774 MMFRHemS  775 MMFMidS  
    776 MMFAntS   777 MMFCentS  778 MMFPostS  779 MMFHeadS  780 MMFF1D   
    781 MMFF2D    782 MMFF3D    783 MMFF4D    784 MMFC3D    785 MMFC4D   
    786 MMFP3D    787 MMFP4D    788 MMFO1D    789 MMFO2D    790 MMFF7D   
    791 MMFF8D    792 MMFT3D    793 MMFT4D    794 MMFT5D    795 MMFT6D   
    796 MMFFzD    797 MMFCzD    798 MMFPzD    799 MMFLLatD  800 MMFRLatD 
    801 MMFLMedD  802 MMFRMedD  803 MMFLAntD  804 MMFRAntD  805 MMFLCenD 
    806 MMFRCenD  807 MMFLPosD  808 MMFRPosD  809 MMFLHemD  810 MMFRHemD 
    811 MMFMidD   812 MMFAntD   813 MMFCentD  814 MMFPostD  815 MMFHeadD 
    816 MMFF1T    817 MMFF2T    818 MMFF3T    819 MMFF4T    820 MMFC3T   
    821 MMFC4T    822 MMFP3T    823 MMFP4T    824 MMFO1T    825 MMFO2T   
    826 MMFF7T    827 MMFF8T    828 MMFT3T    829 MMFT4T    830 MMFT5T   
    831 MMFT6T    832 MMFFzT    833 MMFCzT    834 MMFPzT    835 MMFLLatT 
    836 MMFRLatT  837 MMFLMedT  838 MMFRMedT  839 MMFLAntT  840 MMFRAntT 
    841 MMFLCenT  842 MMFRCenT  843 MMFLPosT  844 MMFRPosT  845 MMFLHemT 
    846 MMFRHemT  847 MMFMidT   848 MMFAntT   849 MMFCentT  850 MMFPostT 
    851 MMFHeadT  852 MMFF1A    853 MMFF2A    854 MMFF3A    855 MMFF4A   
    856 MMFC3A    857 MMFC4A    858 MMFP3A    859 MMFP4A    860 MMFO1A   
    861 MMFO2A    862 MMFF7A    863 MMFF8A    864 MMFT3A    865 MMFT4A   
    866 MMFT5A    867 MMFT6A    868 MMFFzA    869 MMFCzA    870 MMFPzA   
    871 MMFLLatA  872 MMFRLatA  873 MMFLMedA  874 MMFRMedA  875 MMFLAntA 
    876 MMFRAntA  877 MMFLCenA  878 MMFRCenA  879 MMFLPosA  880 MMFRPosA 
    881 MMFLHemA  882 MMFRHemA  883 MMFMidA   884 MMFAntA   885 MMFCentA 
    886 MMFPostA  887 MMFHeadA  888 MMFF1B    889 MMFF2B    890 MMFF3B   
    891 MMFF4B    892 MMFC5B    893 MMFC4B    894 MMFP3B    895 MMFP4B   
    896 MMFO1B    897 MMFO2B    898 MMFF7B    899 MMFF8B    900 MMFT3B   
    901 MMFT4B    902 MMFT5B    903 MMFT6B    904 MMFFzB    905 MMFCzB   
    906 MMFPzB    907 MMFLLatB  908 MMFRLatB  909 MMFLMedB  910 MMFRMedB 
    911 MMFLAntB  912 MMFRAntB  913 MMFLCenB  914 MMFRCenB  915 MMFLPosB 
    916 MMFRPosB  917 MMFLHemB  918 MMFRHemB  919 MMFMidB   920 MMFAntB  
    921 MMFCentB  922 MMFPostB  923 MMFHeadB  924 MMFF1C    925 MMFF2C   
    926 MMFF3C    927 MMFF4C    928 MMFC3C    929 X(929)    930 MMFP3C   
    931 MMFP4C    932 MMFO1C    933 MMFO2C    934 MMFF7C    935 MMFF8C   
    936 MMFT3C    937 MMFT4C    938 MMFT5C    939 MMFT6C    940 MMFFzC   
    941 MMFCzC    942 MMFPzC    943 MMFLLatC  944 MMFRLatC  945 MMFLMedC 
    946 MMFRMedC  947 MMFLAntC  948 MMFRAntC  949 MMFLCenC  950 MMFRCenC 
    951 MMFLPosC  952 MMFRPosC  953 MMFLHemC  954 MMFRHemC  955 MMFMidC  
    956 MMFAntC   957 MMFCentC  958 MMFPostC  959 MMFHeadC  960 MAbF1S   
    961 MAbF2S    962 MAbF3S    963 MAbF4S    964 MAbC3S    965 MAbC4S   
    966 MAbP3S    967 MAbP4S    968 MAbO1S    969 MAbO2S    970 MAbF7S   
    971 MAbF8S    972 MAbT3S    973 MAbT4S    974 MAbT5S    975 MAbT6S   
    976 MAbFzS    977 MAbCzS    978 MAbPzS    979 MAbLLatS  980 MAbRLatS 
    981 MAbLMedS  982 MAbRMedS  983 MAbLAntS  984 MAbRAntS  985 MAbLCenS 
    986 MAbRCenS  987 MAbLPosS  988 MAbRPosS  989 MAbLHemS  990 MAbRHemS 
    991 MAbMidS   992 MAbAntS   993 MAbCentS  994 MAbPostS  995 MAbHeadS 
    996 MAbF1D    997 MAbF2D    998 MAbF3D    999 MAbF4D   1000 MAbC3D   
   1001 MAbC4D   1002 MAbP3D   1003 MAbP4D   1004 MAbO1D   1005 MAbO2D   
   1006 MAbF7D   1007 MAbF8D   1008 MAbT3D   1009 MAbT4D   1010 MAbT5D   
   1011 MAbT6D   1012 MAbFzD   1013 MAbCzD   1014 MAbPzD   1015 MAbLLatD 
   1016 MAbRLatD 1017 MAbLMedD 1018 MAbRMedD 1019 MAbLAntD 1020 MAbRAntD 
   1021 MAbLCenD 1022 MAbRCenD 1023 MAbLPosD 1024 MAbRPosD 1025 MAbLHemD 
   1026 MAbRHemD 1027 MAbMidD  1028 MAbAntD  1029 MAbCentD 1030 MAbPostD 
   1031 MAbHeadD 1032 MAbF1T   1033 MAbF2T   1034 MAbF3T   1035 MAbF4T   
   1036 MAbC3T   1037 MAbC4T   1038 MAbP3T   1039 MAbP4T   1040 MAbO1T   
   1041 MAbO2T   1042 MAbF7T   1043 MAbF8T   1044 MAbT3T   1045 MAbT4T   
   1046 MAbT5T   1047 MAbT6T   1048 MAbFzT   1049 MAbCzT   1050 MAbPzT   
   1051 MAbLLatT 1052 MAbRLatT 1053 MAbLMedT 1054 MAbRMedT 1055 MAbLAntT 
   1056 MAbRAntT 1057 MAbLCenT 1058 MAbRCenT 1059 MAbLPosT 1060 MAbRPosT 
   1061 MAbLHemT 1062 MAbRHemT 1063 MAbMidT  1064 MAbAntT  1065 MAbCentT 
   1066 MAbPostT 1067 MAbHeadT 1068 MAbF1A   1069 MAbF2A   1070 MAbF3A   
   1071 MAbF4A   1072 MAbC3A   1073 MAbC4A   1074 MAbP3A   1075 MAbP4A   
   1076 MAbO1A   1077 MAbO2A   1078 MAbF7A   1079 MAbF8A   1080 MAbT3A   
